07/11/19	13:36
Interprocess variables size : 12
Process variables size : 216
	(M)  Launch_HDI_main
$ref_l	Long integer		
	(M)  testP1
$banner	Object		
$1	Object		
	(M)  UpdateBanner
$1	Text		
	(M)  HeartBeat
$i	Long integer		
$banner	Object		
$message	Text		
$duration	Long integer		
$1	Object		
	(M)  Launch_HDI_example1
$ref_win	Long integer		
$ref_process	Long integer		
$1	Boolean		
	(M)  Launch_HDI_exampleSF
$ref_win	Long integer		
$ref_process	Long integer		
$1	Boolean		
	(OM)  HDI.Button1
$ref_l	Long integer		
	(OM)  TestForm.Button
$_OBJECTS	Text	1 dimension	
$refProc	Long integer		
	(OM)  TestForm.AJUI_Banner
$evt	Long integer		
$currentObjName_t	Text		
	(FM) AJUI_Banner_SF
$evt	Long integer		
	(OM)  AJUI_Banner_SF.AJUI_Banner
$evt	Long integer		
$currentObjName_t	Text		
	(FM) AJUI_BannerHDI
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_text
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_pict
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button2
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button1
$evt	Long integer		
	(OM)  AJUI_BannerHDI.AJUI_Banner
$evt	Long integer		
$currentObjName_t	Text		
	(OM)  AJUI_BannerHDI.zoom_obj
$phoneNumber_fo_ptr	Pointer		
$isPicture	Boolean		
$evt	Long integer		
	(OM)  AJUI_BannerHDI.3D Button
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button4
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button3
$evt	Long integer		
	(OM)  AJUI_BannerHDI.cr1_btn
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_bottom-left
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_bottom-right
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_top-left
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_top-right
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button5
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_p2_text
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_p2_pict
$evt	Long integer		
	(OM)  AJUI_BannerHDI.cr2_btn
$evt	Long integer		
	(OM)  AJUI_BannerHDI.AJUI_Banner2
$evt	Long integer		
$currentObjName_t	Text		
	(OM)  AJUI_BannerHDI.cr2_btn1
$evt	Long integer		
	(OM)  AJUI_BannerHDI.Button6
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_spinnerLeft
$evt	Long integer		
	(OM)  AJUI_BannerHDI.btn_spinnerRight
$evt	Long integer		
	(FM) AJUI_BannerHDI_page2
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.cr1_btn
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_bottom-left
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_bottom-right
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_top-left
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_top-right
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.Button5
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_p2_text
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_p2_pict
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.cr2_btn
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.AJUI_Banner
$evt	Long integer		
$currentObjName_t	Text		
	(OM)  AJUI_BannerHDI_page2.cr2_btn1
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.Button6
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_spinnerLeft
$evt	Long integer		
	(OM)  AJUI_BannerHDI_page2.btn_spinnerRight
$evt	Long integer		
Procedure Launch_HDI_main, called 1 times, Thread Unsafe
Procedure testP1(Object), not called, Thread Unsafe
Procedure UpdateBanner(Text), not called, Thread Unsafe
Procedure HeartBeat(Object), called 3 times, Thread Safe
Procedure CloseBanner, not called, Thread Unsafe
Procedure Compiler_Methods, not called, Thread Unsafe
Procedure Method8, not called, Thread Unsafe
Procedure Launch_HDI_example1(Boolean), called 1 times, Thread Unsafe
Procedure Launch_HDI_exampleSF(Boolean), called 1 times, Thread Unsafe
